1610451490378	geckodriver	INFO	Listening on 127.0.0.1:58787
1610451493395	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileNGcfqn"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451506070	Marionette	INFO	Listening on port 58805
1610451506627	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451506649	Marionette	ERROR	[17] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b7c0780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 51f0700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115d8f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115c9d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17892900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1599cb80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1151da80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115b6c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: f338400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115b3c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b7b0a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 105df900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10942f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15659900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 14584380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: f3d6000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1b77ef00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13052f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13742b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15989f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15678080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13013a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 107d2900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115b2d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13743080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156ca100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17889080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17893e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 107c7080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 107d2b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115b7900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1309f780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 137f9f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15989100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: f31c300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10943100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115c9f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 137fab00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156f8100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17893c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 105ae100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11508200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115e4300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13743380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156f8b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 178d6100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1061dd00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11509e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11ec3180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 137f9780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156f9b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 19337680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 107a8780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 11550200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13052280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 138b1780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 156f9880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17811200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 107a8d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1155ba00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 130a0500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 1455c580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15f16280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 178d6300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 107d3a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115c8380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13723480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 15659180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17812c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17811780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 17889100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 10917d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 115d8780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9780, MediaDecoderStateMachine #1] WARNING: 13742b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9780, MediaDecoderStateMachine #1] WARNING: Decoder=1bf6a1f0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
